n, x1, x2, y, phi1, phi2, Ax, Ay, Bx, By, C, time
125, -0.342030, 0.340539, 0.082660, 3.008157, 2.990475, -0.353000, 0.164587, 0.353000, 0.164587, 1.178097, 23021.000000
126, -0.343325, 0.341837, 0.081822, 3.022800, 3.004931, -0.353000, 0.163070, 0.353000, 0.163070, 1.178097, 23108.000000
127, -0.344232, 0.342863, 0.081197, 3.033174, 3.016581, -0.353000, 0.161918, 0.353000, 0.161918, 1.178097, 22970.000000
128, -0.344749, 0.343625, 0.080780, 3.039101, 3.025396, -0.353000, 0.161136, 0.353000, 0.161136, 1.178097, 22813.000000
129, -0.344880, 0.344122, 0.080570, 3.040532, 3.031256, -0.353000, 0.160729, 0.353000, 0.160729, 1.178097, 23058.000000
130, -0.344641, 0.344339, 0.080567, 3.037602, 3.033913, -0.353000, 0.160698, 0.353000, 0.160698, 1.178097, 23008.000000
131, -0.344055, 0.344247, 0.080771, 3.030652, 3.032989, -0.353000, 0.161046, 0.353000, 0.161046, 1.178097, 22971.000000
132, -0.343160, 0.343808, 0.081184, 3.020193, 3.028043, -0.353000, 0.161771, 0.353000, 0.161771, 1.178097, 23684.000000
133, -0.341989, 0.342983, 0.081808, 3.006780, 3.018715, -0.353000, 0.162873, 0.353000, 0.162873, 1.178097, 23236.000000
134, -0.340566, 0.341750, 0.082644, 2.990851, 3.004868, -0.353000, 0.164349, 0.353000, 0.164349, 1.178097, 23080.000000
135, -0.338895, 0.340101, 0.083695, 2.972611, 2.986662, -0.353000, 0.166195, 0.353000, 0.166195, 1.178097, 23212.000000
136, -0.336957, 0.338047, 0.084965, 2.952050, 2.964484, -0.353000, 0.168405, 0.353000, 0.168405, 1.178097, 23091.000000
137, -0.334724, 0.335603, 0.086461, 2.929064, 2.938817, -0.353000, 0.170974, 0.353000, 0.170974, 1.178097, 22911.000000
138, -0.332166, 0.332781, 0.088192, 2.903577, 2.910134, -0.353000, 0.173892, 0.353000, 0.173892, 1.178097, 23388.000000
139, -0.329258, 0.329590, 0.090164, 2.875589, 2.878862, -0.353000, 0.177151, 0.353000, 0.177151, 1.178097, 24103.000000
140, -0.325977, 0.326033, 0.092387, 2.845169, 2.845385, -0.353000, 0.180740, 0.353000, 0.180740, 1.178097, 25403.000000
141, -0.322302, 0.322112, 0.094872, 2.812426, 2.810057, -0.353000, 0.184647, 0.353000, 0.184647, 1.178097, 24181.000000
142, -0.318214, 0.317827, 0.097631, 2.777486, 2.773203, -0.353000, 0.188858, 0.353000, 0.188858, 1.178097, 24498.000000
143, -0.313689, 0.313175, 0.100674, 2.740479, 2.735116, -0.353000, 0.193357, 0.353000, 0.193357, 1.178097, 24468.000000
144, -0.308705, 0.308149, 0.104017, 2.701536, 2.696037, -0.353000, 0.198129, 0.353000, 0.198129, 1.178097, 23676.000000
145, -0.303241, 0.302736, 0.107676, 2.660810, 2.656141, -0.353000, 0.203154, 0.353000, 0.203154, 1.178097, 22980.000000
146, -0.297278, 0.296916, 0.111664, 2.618510, 2.615526, -0.353000, 0.208413, 0.353000, 0.208413, 1.178097, 23332.000000
147, -0.290813, 0.290664, 0.115995, 2.574955, 2.574226, -0.353000, 0.213884, 0.353000, 0.213884, 1.178097, 23154.000000
148, -0.283862, 0.283956, 0.120674, 2.530613, 2.532261, -0.353000, 0.219544, 0.353000, 0.219544, 1.178097, 23033.000000
149, -0.276468, 0.276784, 0.125695, 2.486085, 2.489720, -0.353000, 0.225366, 0.353000, 0.225366, 1.178097, 23091.000000
150, -0.268694, 0.269162, 0.131040, 2.442024, 2.446834, -0.353000, 0.231324, 0.353000, 0.231324, 1.178097, 23127.000000
151, -0.260614, 0.261138, 0.136682, 2.398990, 2.403993, -0.353000, 0.237389, 0.353000, 0.237389, 1.178097, 23357.000000
152, -0.252291, 0.252778, 0.142590, 2.357345, 2.361668, -0.353000, 0.243529, 0.353000, 0.243529, 1.178097, 24274.000000
153, -0.243774, 0.244155, 0.148736, 2.317253, 2.320307, -0.353000, 0.249713, 0.353000, 0.249713, 1.178097, 24027.000000
154, -0.235100, 0.235336, 0.155093, 2.278747, 2.280264, -0.353000, 0.255906, 0.353000, 0.255906, 1.178097, 24450.000000
155, -0.226305, 0.226386, 0.161631, 2.241820, 2.241788, -0.353000, 0.262076, 0.353000, 0.262076, 1.178097, 25231.000000
156, -0.217427, 0.217362, 0.168319, 2.206465, 2.205055, -0.353000, 0.268187, 0.353000, 0.268187, 1.178097, 24730.000000
157, -0.208511, 0.208323, 0.175121, 2.172683, 2.170180, -0.353000, 0.274203, 0.353000, 0.274203, 1.178097, 24743.000000
158, -0.199606, 0.199326, 0.181996, 2.140483, 2.137240, -0.353000, 0.280088, 0.353000, 0.280088, 1.178097, 24878.000000
159, -0.190764, 0.190430, 0.188899, 2.109882, 2.106278, -0.353000, 0.285808, 0.353000, 0.285808, 1.178097, 24346.000000
160, -0.182045, 0.181692, 0.195778, 2.080901, 2.077312, -0.353000, 0.291325, 0.353000, 0.291325, 1.178097, 26045.000000
161, -0.173509, 0.173172, 0.202580, 2.053578, 2.050337, -0.353000, 0.296604, 0.353000, 0.296604, 1.178097, 24739.000000
162, -0.165223, 0.164930, 0.209243, 2.027966, 2.025338, -0.353000, 0.301611, 0.353000, 0.301611, 1.178097, 24454.000000
163, -0.157263, 0.157032, 0.215700, 2.004149, 2.002300, -0.353000, 0.306311, 0.353000, 0.306311, 1.178097, 23049.000000
164, -0.149709, 0.149550, 0.221874, 1.982236, 1.981223, -0.353000, 0.310672, 0.353000, 0.310672, 1.178097, 23790.000000
165, -0.142651, 0.142562, 0.227684, 1.962357, 1.962128, -0.353000, 0.314661, 0.353000, 0.314661, 1.178097, 22867.000000
166, -0.136183, 0.136154, 0.233040, 1.944648, 1.945064, -0.353000, 0.318249, 0.353000, 0.318249, 1.178097, 23244.000000
167, -0.130398, 0.130414, 0.237857, 1.929235, 1.930103, -0.353000, 0.321407, 0.353000, 0.321407, 1.178097, 23140.000000
168, -0.125384, 0.125429, 0.242050, 1.916216, 1.917325, -0.353000, 0.324110, 0.353000, 0.324110, 1.178097, 23349.000000
169, -0.121216, 0.121274, 0.245546, 1.905656, 1.906812, -0.353000, 0.326334, 0.353000, 0.326334, 1.178097, 24178.000000
170, -0.117959, 0.118015, 0.248284, 1.897588, 1.898627, -0.353000, 0.328061, 0.353000, 0.328061, 1.178097, 24701.000000
171, -0.115657, 0.115703, 0.250217, 1.892016, 1.892822, -0.353000, 0.329272, 0.353000, 0.329272, 1.178097, 24812.000000
172, -0.114342, 0.114372, 0.251313, 1.888932, 1.889428, -0.353000, 0.329955, 0.353000, 0.329955, 1.178097, 25412.000000
173, -0.114032, 0.114041, 0.251555, 1.888313, 1.888463, -0.353000, 0.330100, 0.353000, 0.330100, 1.178097, 27192.000000
174, -0.114727, 0.114717, 0.250939, 1.890135, 1.889938, -0.353000, 0.329704, 0.353000, 0.329704, 1.178097, 25792.000000
175, -0.116418, 0.116391, 0.249477, 1.894372, 1.893865, -0.353000, 0.328763, 0.353000, 0.328763, 1.178097, 27790.000000
176, -0.119085, 0.119047, 0.247191, 1.901001, 1.900255, -0.353000, 0.327281, 0.353000, 0.327281, 1.178097, 28185.000000
177, -0.122696, 0.122656, 0.244114, 1.910001, 1.909133, -0.353000, 0.325265, 0.353000, 0.325265, 1.178097, 28222.000000
178, -0.127213, 0.127186, 0.240289, 1.921365, 1.920534, -0.353000, 0.322725, 0.353000, 0.322725, 1.178097, 52544.000000
179, -0.132595, 0.132597, 0.235763, 1.935103, 1.934511, -0.353000, 0.319676, 0.353000, 0.319676, 1.178097, 34383.000000
180, -0.138795, 0.138843, 0.230591, 1.951257, 1.951129, -0.353000, 0.316135, 0.353000, 0.316135, 1.178097, 27565.000000
181, -0.145763, 0.145876, 0.224828, 1.969900, 1.970457, -0.353000, 0.312125, 0.353000, 0.312125, 1.178097, 26227.000000
182, -0.153449, 0.153637, 0.218535, 1.991146, 1.992549, -0.353000, 0.307670, 0.353000, 0.307670, 1.178097, 25778.000000
183, -0.161792, 0.162054, 0.211780, 2.015124, 2.017419, -0.353000, 0.302799, 0.353000, 0.302799, 1.178097, 23318.000000
184, -0.170716, 0.171038, 0.204637, 2.041950, 2.045022, -0.353000, 0.297542, 0.353000, 0.297542, 1.178097, 22435.000000
185, -0.180130, 0.180480, 0.197194, 2.071683, 2.075240, -0.353000, 0.291932, 0.353000, 0.291932, 1.178097, 24070.000000
186, -0.189924, 0.190258, 0.189547, 2.104298, 2.107904, -0.353000, 0.286006, 0.353000, 0.286006, 1.178097, 26680.000000
187, -0.199980, 0.200246, 0.181796, 2.139675, 2.142823, -0.353000, 0.279801, 0.353000, 0.279801, 1.178097, 23931.000000
188, -0.210177, 0.210328, 0.174037, 2.177622, 2.179809, -0.353000, 0.273357, 0.353000, 0.273357, 1.178097, 26323.000000
189, -0.220397, 0.220397, 0.166357, 2.217897, 2.218699, -0.353000, 0.266712, 0.353000, 0.266712, 1.178097, 26277.000000
190, -0.230533, 0.230362, 0.158832, 2.260214, 2.259357, -0.353000, 0.259909, 0.353000, 0.259909, 1.178097, 23693.000000
191, -0.240488, 0.240152, 0.151524, 2.304256, 2.301683, -0.353000, 0.252988, 0.353000, 0.252988, 1.178097, 26382.000000
192, -0.250175, 0.249712, 0.144484, 2.349671, 2.345627, -0.353000, 0.245988, 0.353000, 0.245988, 1.178097, 32304.000000
193, -0.259523, 0.259008, 0.137749, 2.396103, 2.391206, -0.353000, 0.238950, 0.353000, 0.238950, 1.178097, 28848.000000
194, -0.268483, 0.268025, 0.131340, 2.443256, 2.438516, -0.353000, 0.231911, 0.353000, 0.231911, 1.178097, 28797.000000
195, -0.277040, 0.276766, 0.125264, 2.490996, 2.487690, -0.353000, 0.224910, 0.353000, 0.224910, 1.178097, 27533.000000
196, -0.285213, 0.285228, 0.119514, 2.539454, 2.538791, -0.353000, 0.217981, 0.353000, 0.217981, 1.178097, 24651.000000
197, -0.293050, 0.293388, 0.114079, 2.589035, 2.591632, -0.353000, 0.211160, 0.353000, 0.211160, 1.178097, 22891.000000
198, -0.300595, 0.301181, 0.108950, 2.640227, 2.645641, -0.353000, 0.204480, 0.353000, 0.204480, 1.178097, 23804.000000
199, -0.307858, 0.308517, 0.104133, 2.693272, 2.699913, -0.353000, 0.197973, 0.353000, 0.197973, 1.178097, 22045.000000
200, -0.314809, 0.315310, 0.099643, 2.747959, 2.753464, -0.353000, 0.191669, 0.353000, 0.191669, 1.178097, 22363.000000
201, -0.321396, 0.321508, 0.095495, 2.803729, 2.805457, -0.353000, 0.185598, 0.353000, 0.185598, 1.178097, 22047.000000
202, -0.327578, 0.327087, 0.091696, 2.859966, 2.855220, -0.353000, 0.179788, 0.353000, 0.179788, 1.178097, 21472.000000
203, -0.333346, 0.332043, 0.088244, 2.916208, 2.902105, -0.353000, 0.174263, 0.353000, 0.174263, 1.178097, 21932.000000
204, -0.338716, 0.336363, 0.085130, 2.972230, 2.945324, -0.353000, 0.169047, 0.353000, 0.169047, 1.178097, 22233.000000
205, -0.343735, 0.340018, 0.082344, 3.028113, 2.983783, -0.353000, 0.164163, 0.353000, 0.164163, 1.178097, 24662.000000
206, -0.348479, 0.342940, 0.079879, 3.084363, 3.015830, -0.353000, 0.159628, 0.353000, 0.159628, 1.178097, 24832.000000
207, -0.353077, 0.344995, 0.077730, 3.142155, 3.038834, -0.353000, 0.155461, 0.353000, 0.155461, 1.178097, 25189.000000
208, -0.357722, 0.345929, 0.075912, 3.203675, 3.048496, -0.353000, 0.151677, 0.353000, 0.151677, 1.178097, 24755.000000
209, -0.362697, 0.345319, 0.074462, 3.272390, 3.038021, -0.353000, 0.148289, 0.353000, 0.148289, 1.178097, 24582.000000
210, -0.368326, 0.342571, 0.073465, 3.352412, 2.998278, -0.353000, 0.145308, 0.353000, 0.145308, 1.178097, 25778.000000
211, -0.374753, 0.337227, 0.073035, 3.445148, 2.922298, -0.353000, 0.142743, 0.353000, 0.142743, 1.178097, 29462.000000
212, -0.381530, 0.329771, 0.073204, 3.543269, 2.816627, -0.353000, 0.140600, 0.353000, 0.140600, 1.178097, 26482.000000
213, -0.387562, 0.322095, 0.073751, 3.630500, 2.707293, -0.353000, 0.138881, 0.353000, 0.138881, 1.178097, 23027.000000
214, -0.391951, 0.316153, 0.074314, 3.694093, 2.621461, -0.353000, 0.137585, 0.353000, 0.137585, 1.178097, 22022.000000
215, -0.394641, 0.312450, 0.074701, 3.733346, 2.567007, -0.353000, 0.136708, 0.353000, 0.136708, 1.178097, 22562.000000
216, -0.396043, 0.310481, 0.074925, 3.753789, 2.537739, -0.353000, 0.136247, 0.353000, 0.136247, 1.178097, 22816.000000
217, -0.396529, 0.309668, 0.075057, 3.760337, 2.525996, -0.353000, 0.136200, 0.353000, 0.136200, 1.178097, 21575.000000
218, -0.396300, 0.309672, 0.075148, 3.755658, 2.527095, -0.353000, 0.136566, 0.353000, 0.136566, 1.178097, 23450.000000
219, -0.395433, 0.310345, 0.075226, 3.740800, 2.538869, -0.353000, 0.137345, 0.353000, 0.137345, 1.178097, 23768.000000
220, -0.393922, 0.311644, 0.075310, 3.715866, 2.560566, -0.353000, 0.138536, 0.353000, 0.138536, 1.178097, 22639.000000
221, -0.391708, 0.313591, 0.075412, 3.680334, 2.592179, -0.353000, 0.140138, 0.353000, 0.140138, 1.178097, 22716.000000
222, -0.388684, 0.316243, 0.075551, 3.633129, 2.634127, -0.353000, 0.142152, 0.353000, 0.142152, 1.178097, 22263.000000
223, -0.384681, 0.319685, 0.075755, 3.572544, 2.687061, -0.353000, 0.144576, 0.353000, 0.144576, 1.178097, 22367.000000
224, -0.379458, 0.323999, 0.076075, 3.496112, 2.751514, -0.353000, 0.147409, 0.353000, 0.147409, 1.178097, 22615.000000
225, -0.372695, 0.329194, 0.076609, 3.400688, 2.826859, -0.353000, 0.150652, 0.353000, 0.150652, 1.178097, 22552.000000
226, -0.364082, 0.334962, 0.077546, 3.283860, 2.908175, -0.353000, 0.154301, 0.353000, 0.154301, 1.178097, 23459.000000
227, -0.353786, 0.340091, 0.079179, 3.150418, 2.978876, -0.353000, 0.158355, 0.353000, 0.158355, 1.178097, 22953.000000
228, -0.343719, 0.341955, 0.081668, 3.027366, 3.006157, -0.353000, 0.162806, 0.353000, 0.162806, 1.178097, 22169.000000
229, -0.337011, 0.339036, 0.084582, 2.952144, 2.975383, -0.353000, 0.167645, 0.353000, 0.167645, 1.178097, 22704.000000
230, -0.332637, 0.333864, 0.087622, 2.907969, 2.921158, -0.353000, 0.172856, 0.353000, 0.172856, 1.178097, 22603.000000
231, -0.327996, 0.328277, 0.090956, 2.863841, 2.866252, -0.353000, 0.178418, 0.353000, 0.178418, 1.178097, 24031.000000
232, -0.322682, 0.322355, 0.094646, 2.816004, 2.812001, -0.353000, 0.184314, 0.353000, 0.184314, 1.178097, 27223.000000
233, -0.316717, 0.316041, 0.098714, 2.765392, 2.758123, -0.353000, 0.190522, 0.353000, 0.190522, 1.178097, 28676.000000
234, -0.310080, 0.309296, 0.103187, 2.712417, 2.704591, -0.353000, 0.197020, 0.353000, 0.197020, 1.178097, 24895.000000
235, -0.302736, 0.302071, 0.108098, 2.657373, 2.651308, -0.353000, 0.203784, 0.353000, 0.203784, 1.178097, 24803.000000
236, -0.294658, 0.294299, 0.113481, 2.600668, 2.598027, -0.353000, 0.210786, 0.353000, 0.210786, 1.178097, 21912.000000
237, -0.285862, 0.285904, 0.119357, 2.543030, 2.544421, -0.353000, 0.217998, 0.353000, 0.217998, 1.178097, 22831.000000
238, -0.276424, 0.276837, 0.125725, 2.485580, 2.490317, -0.353000, 0.225388, 0.353000, 0.225388, 1.178097, 22351.000000
239, -0.266480, 0.267114, 0.132549, 2.429598, 2.435971, -0.353000, 0.232922, 0.353000, 0.232922, 1.178097, 22442.000000
240, -0.256172, 0.256829, 0.139776, 2.376063, 2.382103, -0.353000, 0.240562, 0.353000, 0.240562, 1.178097, 22932.000000
241, -0.245598, 0.246116, 0.147358, 2.325336, 2.329598, -0.353000, 0.248269, 0.353000, 0.248269, 1.178097, 22473.000000
242, -0.234805, 0.235096, 0.155260, 2.277306, 2.279142, -0.353000, 0.256002, 0.353000, 0.256002, 1.178097, 24276.000000
243, -0.223817, 0.223862, 0.163456, 2.231721, 2.231129, -0.353000, 0.263719, 0.353000, 0.263719, 1.178097, 22964.000000
244, -0.212665, 0.212489, 0.171915, 2.188377, 2.185750, -0.353000, 0.271375, 0.353000, 0.271375, 1.178097, 22719.000000
245, -0.201390, 0.201047, 0.180600, 2.147129, 2.143084, -0.353000, 0.278927, 0.353000, 0.278927, 1.178097, 22257.000000
246, -0.190042, 0.189600, 0.189471, 2.107864, 2.103136, -0.353000, 0.286329, 0.353000, 0.286329, 1.178097, 22572.000000
247, -0.178672, 0.178205, 0.198481, 2.070488, 2.065848, -0.353000, 0.293536, 0.353000, 0.293536, 1.178097, 22240.000000
248, -0.167337, 0.166918, 0.207580, 2.034934, 2.031105, -0.353000, 0.300502, 0.353000, 0.300502, 1.178097, 24833.000000
249, -0.167337, 0.166918, 0.207580, 2.034934, 2.031105, -0.353000, 0.307182, 0.353000, 0.307182, 1.178097, 22031.000000
